user_id,neuroticism_1,neuroticism_2,neuroticism_3,neuroticism_4,neuroticism_5,neuroticism_6,neuroticism_7,neuroticism_8,neuroticism_9,neuroticism_10,neuroticism_11,neuroticism_12
gi_pi_2001_06_27_869_f,2,1,2,2,2,1,2,2,1,1,2,1
sa_lu_2002_10_25_220_f,0,2,3,4,3,0,1,4,4,1,1,1
vi_am_1998_01_20_658_f,0,0,1,2,2,0,1,2,1,2,0,0
sa_pa_2001_11_27_632_f,0,0,3,1,3,0,1,2,1,1,0,1
ir_vi_2002_10_23_179_f,0,2,4,1,3,3,1,1,3,1,2,2
al_ne_2002_06_30_405_f,0,1,1,2,2,0,0,2,2,2,1,0
ma_pi_1992_09_01_359_f,1,2,3,2,2,2,1,2,3,2,1,2
lo_pa_2002_01_01_246_f,2,0,2,4,2,1,3,3,2,4,2,0
al_fo_1998_12_05_663_f,4,4,4,0,3,3,0,3,4,1,2,3
ce_to_2000_07_02_554_f,0,0,4,3,4,0,0,2,2,2,0,1
sa_ma_1996_12_29_720_f,1,1,3,3,2,0,2,0,3,3,3,0
gi_si_2002_04_23_023_f,0,4,3,0,3,3,0,0,3,0,1,2
ma_va_1995_03_22_985_f,0,2,2,1,3,2,3,3,3,2,2,2
ch_tr_2002_04_05_446_f,0,3,4,0,3,4,1,1,2,1,0,2
li_ma_2002_10_16_674_f,0,3,0,3,2,1,2,0,2,3,1,1
ge_sa_2002_03_12_633_f,0,0,0,4,1,0,1,2,0,4,0,0
fr_pr_2002_02_27_142_f,0,0,3,1,2,1,2,3,1,4,0,0
el_sc_2001_11_19_090_f,1,0,2,3,3,0,3,0,0,3,1,0
vi_io_1994_08_17_277_f,1,0,3,3,3,2,1,1,1,3,1,0
mi_fa_1991_07_12_626_m,1,2,2,2,2,1,2,1,1,1,2,2
ji_li_2001_12_24_870_f,1,3,4,0,2,1,3,1,1,1,3,4
ma_ma_2002_07_16_468_f,2,2,3,1,4,3,1,4,3,2,3,4
ca_to_2002_06_18_995_f,1,1,3,2,1,1,1,3,3,3,3,3
cl_ta_2001_12_17_692_f,0,2,3,1,3,3,2,2,3,1,2,2
ma_ro_1997_05_04_174_m,2,0,2,1,2,0,2,3,3,1,0,0
el_ma_1997_03_04_563_f,0,0,2,0,2,0,2,0,1,4,0,0
al_ma_2002_01_25_787_f,1,3,4,0,4,4,0,1,3,0,2,1
el_ma_2002_05_04_563_f,0,0,2,3,3,0,1,2,2,3,0,0
ca_pi_2002_02_27_008_f,0,3,3,0,4,3,0,3,3,0,1,2
al_ca_2004_02_20_708_m,1,2,1,3,1,3,4,3,3,3,2,1
ma_in_1997_04_19_396_f,2,0,1,3,1,1,3,2,1,2,1,1
gi_la_2001_12_05_969_f,1,1,4,1,3,3,0,4,4,1,3,3
to_fi_1994_01_19_121_m,3,2,1,4,1,0,3,2,1,4,3,1
ma_lo_2002_03_15_491_f,0,1,3,1,3,1,3,2,1,2,0,2
al_la_1998_11_06_661_f,0,1,0,2,3,0,0,3,3,2,0,1
fa_sa_1998_01_08_860_f,0,3,3,0,3,1,0,2,4,2,3,3
ni_me_2001_11_16_857_f,1,2,1,1,1,1,1,1,4,1,3,3
an_me_1997_04_23_952_f,0,3,4,1,3,3,1,3,3,1,3,4
au_sa_2002_01_21_623_f,0,1,1,2,1,0,1,2,1,2,1,2
sa_ce_1996_10_07_346_f,0,2,3,2,2,1,2,1,1,4,0,0
de_mi_2002_12_05_800_f,1,0,3,2,3,1,1,1,2,2,2,0
li_ri_2000_03_23_998_f,1,3,4,1,3,3,1,3,4,1,2,2
gi_pi_1997_10_29_583_f,1,3,3,1,3,1,1,1,3,1,3,1
su_ri_2003_01_12_879_f,2,2,2,2,2,0,2,0,1,2,1,1
lu_te_2002_05_01_691_m,0,2,3,0,3,2,2,3,3,0,2,2
ir_bu_1996_02_01_144_f,4,3,3,3,4,2,0,3,3,2,4,2
el_pu_2002_11_04_983_f,0,3,3,2,3,3,0,1,3,2,0,3
ma_ol_1998_05_20_876_f,0,4,4,0,4,4,0,4,4,0,4,4
so_ca_1998_02_28_630_f,0,1,2,1,3,0,0,3,1,1,1,0
cl_nu_1998_09_11_110_f,0,2,4,3,4,3,0,2,2,2,3,1
lu_ta_2002_06_07_018_f,0,3,4,0,4,3,0,3,4,0,4,1
le_pe_2000_06_03_133_m,1,1,3,1,3,3,1,1,1,1,1,1
wi_tr_1998_06_12_105_m,3,1,0,4,1,2,4,1,0,4,1,2
re_se_2002_08_20_598_f,0,1,1,2,1,1,2,3,1,2,1,1
vi_fl_1998_10_17_074_f,1,3,0,1,3,3,1,2,1,3,0,3
il_de_1988_09_10_739_f,2,1,2,1,2,2,3,1,1,3,3,1
gi_va_2002_01_25_202_f,0,3,4,0,3,3,0,3,3,0,4,3
yl_te_2002_05_28_047_f,0,1,1,0,3,1,0,1,2,0,1,1
er_fa_1995_08_03_469_f,4,1,1,2,2,1,3,3,2,3,1,0
no_po_1999_12_16_983_f,0,1,2,3,3,0,0,3,0,3,0,0
al_sa_2001_12_15_910_m,0,0,1,3,3,0,3,1,0,3,0,1
to_to_2002_06_09_367_m,0,2,3,1,4,3,2,3,1,1,2,1
ir_ma_2002_07_03_236_f,0,1,3,0,3,0,0,3,3,0,0,0
no_ga_1997_05_07_157_f,3,0,0,3,2,0,3,1,0,2,0,0
da_ma_1998_04_08_562_m,4,2,2,1,1,2,2,2,3,2,1,0
ma_ma_2001_09_18_345_f,0,3,3,1,3,3,1,3,3,1,2,4
gi_pa_2002_10_12_305_f,1,2,3,3,2,3,2,2,4,3,2,0
as_pa_2002_08_12_709_f,1,1,2,2,3,1,2,2,3,2,1,2
lo_sc_2002_11_29_242_m,1,3,2,1,2,2,1,3,4,1,3,1
gi_po_2001_05_08_620_m,0,2,0,3,1,1,3,3,0,3,1,0
as_to_2002_10_16_853_f,0,3,3,0,3,2,0,4,4,0,2,1
ti_mo_1995_09_23_529_m,3,0,0,1,0,1,4,2,0,3,0,0
ja_na_2001_10_12_379_m,1,1,3,3,3,1,3,3,3,3,1,2
fr_la_1985_01_29_074_m,0,0,0,1,0,0,1,3,0,3,1,0
as_so_1997_08_07_814_f,0,2,3,1,3,3,1,1,2,1,1,2
ma_va_2002_05_28_277_f,4,3,4,1,4,3,0,4,0,0,4,4
ma_me_2002_09_24_164_f,0,2,4,2,2,1,1,3,2,3,3,3
da_pa_1999_11_10_406_m,1,2,3,3,3,3,1,1,2,1,2,1
st_nu_2003_03_17_054_f,0,3,3,2,3,3,1,1,3,3,3,1
gr_ni_2002_12_07_797_f,0,3,3,1,4,4,0,4,4,1,3,4
lu_pa_2001_10_30_998_f,0,2,3,1,2,3,1,1,3,3,3,1
an_mo_2002_08_25_118_f,1,0,3,0,1,0,1,3,1,1,0,0
be_ud_2002_07_18_729_f,0,0,3,0,4,1,0,2,2,0,2,0
sa_sa_2000_03_16_128_f,0,3,3,0,3,3,0,3,4,0,3,1
al_ra_1994_06_28_588_m,1,3,3,1,3,3,1,1,2,1,3,3
sa_ta_2001_03_30_732_f,4,3,2,1,2,2,2,2,3,2,2,3
el_re_2002_10_30_636_f,0,0,1,2,3,1,0,3,0,1,0,0
ga_lo_2002_09_06_662_f,0,2,3,1,2,3,1,1,0,1,0,3
li_pa_1971_06_11_419_f,3,1,1,3,1,1,3,2,1,3,1,0
sa_vi_1998_12_29_896_f,1,1,2,3,3,1,2,2,1,2,0,1
re_me_1979_05_23_669_f,1,2,2,3,1,1,3,1,2,3,1,0
ba_mo_1996_05_28_736_f,0,0,3,1,4,0,1,4,1,2,0,0
ag_pe_2002_04_26_855_f,0,3,3,1,3,1,0,3,3,3,2,0
ca_pe_2001_03_05_435_f,1,4,4,1,4,3,0,3,4,1,4,4
ma_ma_2002_04_01_487_f,2,0,0,3,1,0,3,1,1,4,2,0
ma_ma_2002_03_03_029_f,1,0,1,2,2,0,3,3,0,2,2,0
sa_ro_2002_05_30_032_f,1,1,0,2,1,0,3,1,1,3,2,0
ga_si_2001_12_24_039_f,2,0,0,1,0,0,2,2,0,3,2,0
ga_la_2001_11_01_819_f,2,3,3,1,2,1,1,3,2,2,3,1
il_ma_2003_01_03_168_f,0,2,3,3,1,2,0,0,0,1,4,1
la_ro_1962_11_28_490_f,0,1,2,1,3,1,1,1,1,1,1,0
el_ch_1996_06_15_137_f,0,2,2,3,2,0,2,4,1,3,0,2
cl_pa_2002_08_18_019_f,0,2,4,4,4,2,1,2,3,0,2,3
au_na_2001_11_12_839_f,0,3,3,1,3,3,1,2,1,1,0,2
ma_ma_2002_10_19_612_f,0,1,3,0,3,3,1,4,3,1,2,2
da_pa_1998_07_27_957_f,1,1,0,1,0,1,1,3,0,1,1,0
gr_ma_2003_01_10_460_f,0,1,0,3,1,0,2,1,1,3,0,0
ma_po_2000_06_18_024_m,0,1,2,2,4,1,1,1,2,2,1,0
sa_pa_2002_04_12_649_f,0,2,1,2,1,1,1,3,3,2,2,1
al_be_1995_11_05_575_f,3,0,1,1,3,1,3,2,1,3,0,0
fe_me_2002_06_04_722_f,3,3,4,1,3,3,0,3,3,3,1,2
re_la_2002_11_09_396_f,1,0,0,4,3,0,3,0,0,4,0,0
gi_bo_1998_07_08_603_f,1,1,3,3,2,1,2,3,1,1,1,1
ma_sc_2001_07_11_916_f,0,3,4,3,3,3,0,2,4,1,3,3
ch_sp_1999_07_28_920_f,1,3,3,3,2,3,1,2,3,2,3,2
ni_me_2002_08_15_786_f,0,2,0,2,2,1,1,2,1,1,1,1
al_sp_1996_06_19_728_f,3,1,1,3,2,0,3,1,0,3,0,0
ga_le_2002_07_10_059_f,0,3,3,3,1,1,1,4,3,3,2,3
gr_ma_2002_05_07_205_f,0,3,4,3,4,3,0,3,3,3,0,4
mi_ti_2002_06_02_645_m,0,2,1,3,4,1,2,1,1,3,2,1
gi_ze_2002_06_17_601_f,0,0,2,3,2,0,1,0,2,3,2,0
vi_vi_2002_03_24_350_f,1,0,1,3,3,0,1,3,1,1,1,0
gi_ca_1998_02_23_938_f,0,0,0,2,1,0,2,3,0,1,0,0
ag_sa_2002_08_20_397_f,0,1,1,2,3,3,1,3,0,3,0,3
bi_de_1997_06_16_173_f,3,1,2,1,2,0,2,2,1,1,1,0
ma_co_1960_01_16_386_f,0,1,2,2,2,2,2,1,3,1,0,1
ma_gu_1997_01_03_207_f,4,1,3,1,3,1,1,1,1,3,0,0
gi_co_1998_07_08_738_f,0,2,4,0,2,2,0,4,3,0,2,3
ma_tu_1998_11_05_966_f,2,2,3,2,2,1,3,3,1,3,1,1
gi_pe_2001_09_20_004_m,0,3,2,2,2,4,2,2,2,1,2,3
ma_sc_1998_08_02_990_f,2,1,3,1,2,3,2,4,4,1,3,3
ca_pa_2002_07_17_286_f,0,3,3,0,4,3,0,4,2,1,2,3
ta_ma_2002_06_22_226_f,0,3,2,1,4,0,0,3,2,0,3,1
ni_pe_1978_01_21_466_m,0,0,0,3,2,2,0,1,3,2,0,1
ch_ma_2001_02_26_711_f,0,0,0,1,3,0,3,1,1,3,0,0
lu_li_2001_11_15_130_f,4,1,3,1,1,3,3,3,3,1,3,2
bl_gr_1997_12_22_170_f,0,1,3,2,3,0,0,2,3,1,0,0
al_te_2000_10_05_491_f,0,4,4,1,4,4,4,3,3,1,0,4
ma_st_2002_10_22_911_f,1,3,3,2,1,1,2,1,3,2,3,1
gi_pa_1996_01_02_251_f,1,3,1,1,2,3,1,2,3,3,2,1
cl_ba_1998_03_06_138_f,1,2,1,3,2,3,2,2,2,2,3,3
va_ro_1998_10_07_040_f,0,4,3,1,3,3,3,3,4,0,3,4
al_pa_2002_08_26_360_f,1,1,3,3,0,1,2,0,2,3,1,2
ma_ro_1998_05_12_260_f,0,3,4,0,3,4,0,1,3,0,3,3
si_fo_1991_06_07_244_f,0,1,3,1,3,0,0,3,3,0,2,0
le_ne_1998_06_24_630_m,0,0,0,0,0,0,2,0,0,2,0,2
al_vi_2002_05_22_829_m,1,2,3,0,3,4,1,4,3,1,1,0
se_st_2002_09_02_204_f,0,3,3,2,4,3,0,3,4,1,3,3
em_si_2002_11_08_007_f,1,3,3,0,3,3,1,4,4,1,3,4
so_ma_2002_05_04_823_f,1,1,2,2,3,0,1,3,2,3,1,1
ma_pa_1999_12_01_514_f,2,2,3,2,3,1,1,2,2,1,1,0
fr_co_1998_07_15_055_f,4,4,4,0,4,4,0,4,4,0,4,4
al_ro_2001_10_28_111_f,0,0,1,3,3,1,1,1,3,4,2,0
ch_ru_1997_09_06_566_f,0,3,4,0,4,4,0,4,4,0,1,0
vi_re_1997_08_07_899_f,0,3,2,3,4,3,1,3,3,0,3,0
mo_ma_1999_02_24_161_f,3,0,3,3,3,1,2,3,1,1,3,1
kr_al_1994_04_06_276-f,2,0,1,1,2,0,1,4,2,2,2,1
da_bo_1972_02_17_476_m,2,2,1,3,3,1,3,2,1,3,1,2
re_la_1997_08_07_327_f,1,3,3,2,2,3,1,0,1,3,1,3
ma_fr_1997_11_01_250_f,0,0,2,2,3,1,1,1,3,1,1,0
gi_se_1994_11_23_521_f,0,0,0,1,1,1,2,3,1,2,1,1
ma_fa_1995_03_05_009_f,1,0,1,2,3,0,1,2,1,2,1,0
ma_pa_2002_03_03_391_f,0,2,3,1,3,3,1,3,3,1,3,3
el_lu_2002_04_30_278_f,3,1,1,1,3,0,1,3,0,1,3,3
ce_bu_1995_08_06_326_f,0,2,3,2,3,3,1,4,3,2,2,2
si_av_1994_11_01_217_f,0,3,4,4,3,2,0,2,4,2,3,2
an_pa_2002_05_21_686_f,0,4,2,1,3,4,1,4,4,1,4,4
ni_so_2002_01_06_139_f,1,0,1,1,3,0,4,3,4,0,2,1
el_pi_2001_09_08_696_f,2,1,1,2,1,1,3,3,2,3,1,3
cl_ca_1998_11_16_863_f,0,3,3,2,3,2,1,3,2,2,1,3
em_mi_2002_06_08_256_m,0,0,3,0,1,2,1,3,3,0,0,1
ch_de_1997_06_17_639_f,2,2,3,2,3,3,2,3,3,1,2,0
no_na_1997_14_97_364_f,1,1,3,2,2,1,2,1,2,3,2,2
de_da_1992_10_13_742_f,1,1,1,3,3,0,1,1,0,3,1,0
ch_pi_2002_04_07_152_f,0,0,2,2,3,0,3,3,2,3,0,0
si_tr_1996_03_05_693_m,3,3,3,1,3,3,1,1,4,0,2,3
be_ci_1990_02_18_371_f,4,3,4,4,3,4,4,4,3,3,4,4
gi_zo_2002_05_12_539_f,2,1,3,1,2,1,3,1,2,2,2,1
ca_pa_1966_03_15_755_f,0,1,2,2,3,2,2,1,2,2,3,1
vi_le_2002_08_06_589_f,0,2,2,1,2,2,3,3,2,2,2,3
fl_na_2002_08_01_748_f,3,0,0,1,4,1,1,0,0,1,0,2
sa_ma_1998_01_05_167_f,1,2,1,2,3,0,1,3,3,2,3,0
ma_pa_1997_11_12_436_f,3,0,3,3,1,0,0,1,1,3,0,2
lo_ma_1998_03_18_745_m,3,1,1,3,2,0,3,2,3,3,0,0
em_ve_2002_08_29_345_f,0,3,3,0,3,1,0,4,3,0,2,4
